snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,19,Same,0.6117551999996067,1.011548300000868,0.39979310000126134
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,20,ISI,0,2.0109026999998605,2.0109026999998605
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,21,Switch,0,1.011507299999721,1.011507299999721
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,22,Switch,0,1.0115391000017553,1.0115391000017553
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,23,Switch,0,1.0116434000010486,1.0116434000010486
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,24,Switch,0,1.0115493000012066,1.0115493000012066
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,25,Switch,0,1.011201200000869,1.011201200000869
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,26,Switch,0,1.0111235000003944,1.0111235000003944
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,27,Switch,0,1.011410799999794,1.011410799999794
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,28,Switch,0,1.0115284000003157,1.0115284000003157
7,220,17,1,"{'Hab': ['DenF', 'DenC', 'DenB', 'DenB', 'DenA', 'DenD', 'DenC', 'DenB', 'DenD', 'DenH', 'DenE', 'DenF', 'DenH', 'DenE', 'DenG', 'DenE', 'DenA', 'DenH', 'DenF', 'DenA', 'DenD', 'DenG', 'DenC', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenD', 'DenH', 'DenB', 'DenA', 'DenC', 'DenG', 'DenF', 'DenE'], 'Switch': ['RetD', 'RetH', 'RetB', 'RetA', 'RetC', 'RetG', 'RetF', 'RetE']}",1,1,29,AttenGet,0,12.012172000000646,12.012172000000646
